2023-08-23T02:57:26.212+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 50058 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T02:57:26.227+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T02:57:27.307+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T02:57:27.400+09:00  INFO 50058 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2023-08-23T02:57:28.035+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T02:57:28.047+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T02:57:28.048+09:00  INFO 50058 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T02:57:28.189+09:00  INFO 50058 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T02:57:28.190+09:00  INFO 50058 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2023-08-23T02:57:28.378+09:00  INFO 50058 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T02:57:28.463+09:00  INFO 50058 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T02:57:28.466+09:00  INFO 50058 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T02:57:28.701+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:28.903+09:00  INFO 50058 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T02:57:28.922+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T02:57:29.433+09:00  INFO 50058 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ac044ef
2023-08-23T02:57:29.436+09:00  INFO 50058 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T02:57:29.854+09:00  INFO 50058 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T02:57:30.635+09:00  INFO 50058 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T02:57:30.729+09:00  INFO 50058 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T02:57:31.220+09:00  WARN 50058 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T02:57:31.670+09:00  INFO 50058 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T02:57:31.683+09:00  INFO 50058 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 5.945 seconds (process running for 8.062)
2023-08-23T02:58:04.006+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T02:58:04.007+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T02:58:04.009+09:00  INFO 50058 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-23T02:59:02.954+09:00  WARN 50058 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:08.496+09:00  WARN 50058 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2023-08-23T02:59:36.852+09:00 ERROR 50058 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "edit.html": An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/edit.html]" - line 36, col 17)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-08-23T03:53:03.817+09:00  INFO 51337 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:53:03.835+09:00  INFO 51337 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:53:03.952+09:00  INFO 51337 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63917fe1
2023-08-23T03:53:03.954+09:00  INFO 51337 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:53:04.122+09:00  INFO 51337 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:53:04.613+09:00  INFO 51337 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:53:04.650+09:00  INFO 51337 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:53:05.001+09:00  WARN 51337 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:53:05.331+09:00  INFO 51337 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:53:05.341+09:00  INFO 51337 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.233 seconds (process running for 3.798)
2023-08-23T03:53:08.749+09:00  INFO 51337 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:53:08.750+09:00  INFO 51337 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:53:08.751+09:00  INFO 51337 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T03:53:29.863+09:00  INFO 51337 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T03:53:29.870+09:00  INFO 51337 --- [RMI TCP Connection(2)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T03:53:29.872+09:00  INFO 51337 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T03:53:29.880+09:00  INFO 51337 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:53:29.883+09:00  INFO 51337 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T03:53:29.886+09:00  INFO 51337 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T03:54:06.195+09:00  INFO 51359 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51359 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T03:54:06.197+09:00  INFO 51359 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T03:54:06.697+09:00  INFO 51359 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T03:54:06.750+09:00  INFO 51359 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 3 JPA repository interfaces.
2023-08-23T03:54:07.218+09:00  INFO 51359 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T03:54:07.246+09:00  INFO 51359 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T03:54:07.247+09:00  INFO 51359 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T03:54:07.339+09:00  INFO 51359 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T03:54:07.339+09:00  INFO 51359 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1096 ms
2023-08-23T03:54:07.467+09:00  INFO 51359 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T03:54:07.516+09:00  INFO 51359 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T03:54:07.519+09:00  INFO 51359 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T03:54:07.632+09:00  INFO 51359 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:54:07.749+09:00  INFO 51359 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T03:54:07.766+09:00  INFO 51359 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T03:54:07.900+09:00  INFO 51359 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2776fd8f
2023-08-23T03:54:07.902+09:00  INFO 51359 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T03:54:08.119+09:00  INFO 51359 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T03:54:08.662+09:00  INFO 51359 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T03:54:08.697+09:00  INFO 51359 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T03:54:09.050+09:00  WARN 51359 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T03:54:09.314+09:00  INFO 51359 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T03:54:09.322+09:00  INFO 51359 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.509 seconds (process running for 4.236)
2023-08-23T03:54:13.941+09:00  INFO 51359 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T03:54:13.942+09:00  INFO 51359 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T03:54:13.946+09:00  INFO 51359 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-08-23T04:00:18.218+09:00  INFO 51359 --- [RMI TCP Connection(8)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T04:00:18.226+09:00  INFO 51359 --- [RMI TCP Connection(8)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T04:00:18.227+09:00  INFO 51359 --- [RMI TCP Connection(8)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T04:00:18.236+09:00  INFO 51359 --- [RMI TCP Connection(8)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T04:00:18.240+09:00  INFO 51359 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T04:00:18.242+09:00  INFO 51359 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T04:00:25.090+09:00  INFO 51476 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51476 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T04:00:25.092+09:00  INFO 51476 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T04:00:25.572+09:00  INFO 51476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T04:00:25.620+09:00  INFO 51476 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 3 JPA repository interfaces.
2023-08-23T04:00:26.063+09:00  INFO 51476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T04:00:26.085+09:00  INFO 51476 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T04:00:26.085+09:00  INFO 51476 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T04:00:26.164+09:00  INFO 51476 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T04:00:26.165+09:00  INFO 51476 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1026 ms
2023-08-23T04:00:26.292+09:00  INFO 51476 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T04:00:26.342+09:00  INFO 51476 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T04:00:26.344+09:00  INFO 51476 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T04:00:26.457+09:00  INFO 51476 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T04:00:26.584+09:00  INFO 51476 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T04:00:26.606+09:00  INFO 51476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T04:00:26.756+09:00  INFO 51476 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@677349fb
2023-08-23T04:00:26.758+09:00  INFO 51476 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T04:00:26.971+09:00  INFO 51476 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T04:00:27.502+09:00  INFO 51476 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T04:00:27.546+09:00  INFO 51476 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T04:00:27.880+09:00  WARN 51476 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T04:00:28.178+09:00  INFO 51476 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T04:00:28.192+09:00  INFO 51476 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.44 seconds (process running for 4.261)
2023-08-23T04:00:31.585+09:00  INFO 51476 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T04:00:31.586+09:00  INFO 51476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T04:00:31.587+09:00  INFO 51476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T04:03:11.953+09:00  INFO 51476 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T04:03:11.967+09:00  INFO 51476 --- [RMI TCP Connection(6)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T04:03:11.969+09:00  INFO 51476 --- [RMI TCP Connection(6)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T04:03:11.977+09:00  INFO 51476 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T04:03:11.979+09:00  INFO 51476 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T04:03:11.981+09:00  INFO 51476 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T04:17:57.836+09:00  INFO 51724 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51724 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T04:17:57.838+09:00  INFO 51724 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T04:17:58.325+09:00  INFO 51724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T04:17:58.375+09:00  INFO 51724 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 3 JPA repository interfaces.
2023-08-23T04:17:58.797+09:00  INFO 51724 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T04:17:58.821+09:00  INFO 51724 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T04:17:58.821+09:00  INFO 51724 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T04:17:58.905+09:00  INFO 51724 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T04:17:58.906+09:00  INFO 51724 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1005 ms
2023-08-23T04:17:59.033+09:00  INFO 51724 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T04:17:59.077+09:00  INFO 51724 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T04:17:59.079+09:00  INFO 51724 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T04:17:59.191+09:00  INFO 51724 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T04:17:59.308+09:00  INFO 51724 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T04:17:59.321+09:00  INFO 51724 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T04:17:59.476+09:00  INFO 51724 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63917fe1
2023-08-23T04:17:59.478+09:00  INFO 51724 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T04:17:59.712+09:00  INFO 51724 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T04:18:00.268+09:00  INFO 51724 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T04:18:00.319+09:00  INFO 51724 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T04:18:00.665+09:00  WARN 51724 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T04:18:00.972+09:00  INFO 51724 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-23T04:18:00.981+09:00  INFO 51724 --- [main] blog.com.ex.YouriBlogApplication         : Started YouriBlogApplication in 3.502 seconds (process running for 4.722)
2023-08-23T04:18:40.575+09:00  INFO 51724 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T04:18:40.575+09:00  INFO 51724 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T04:18:40.577+09:00  INFO 51724 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T04:21:46.926+09:00  INFO 51724 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T04:21:46.936+09:00  INFO 51724 --- [RMI TCP Connection(6)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T04:21:46.938+09:00  INFO 51724 --- [RMI TCP Connection(6)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-23T04:21:46.949+09:00  INFO 51724 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T04:21:46.955+09:00  INFO 51724 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-23T04:21:46.959+09:00  INFO 51724 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-23T04:21:52.708+09:00  INFO 51807 --- [main] blog.com.ex.YouriBlogApplication         : Starting YouriBlogApplication using Java 17.0.7 with PID 51807 (/Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog/target/classes started by leeyuri in /Users/leeyuri/Documents/workspace-spring-tool-suite-4-4.19.1.RELEASE/YuriBlog)
2023-08-23T04:21:52.711+09:00  INFO 51807 --- [main] blog.com.ex.YouriBlogApplication         : No active profile set, falling back to 1 default profile: "default"
2023-08-23T04:21:53.314+09:00  INFO 51807 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T04:21:53.374+09:00  INFO 51807 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 3 JPA repository interfaces.
2023-08-23T04:21:53.881+09:00  INFO 51807 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-23T04:21:53.927+09:00  INFO 51807 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T04:21:53.927+09:00  INFO 51807 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T04:21:54.024+09:00  INFO 51807 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T04:21:54.025+09:00  INFO 51807 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1253 ms
2023-08-23T04:21:54.173+09:00  INFO 51807 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T04:21:54.217+09:00  INFO 51807 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T04:21:54.219+09:00  INFO 51807 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T04:21:54.342+09:00  INFO 51807 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T04:21:54.472+09:00  INFO 51807 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T04:21:54.487+09:00  INFO 51807 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T04:21:54.651+09:00  INFO 51807 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@63917fe1
2023-08-23T04:21:54.653+09:00  INFO 51807 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
